"241"	[["241", 13], ["178", 6], ["473", 5], ["147", 5], ["361", 4]]
"242"	[["242", 13], ["455", 4], ["343", 4], ["291", 4], ["146", 4]]
"243"	[["243", 15], ["387", 5], ["423", 4], ["418", 4], ["399", 4]]
"244"	[["244", 9], ["462", 3], ["394", 3], ["382", 3], ["368", 3]]
"245"	[["245", 14], ["317", 6], ["172", 5], ["446", 4], ["380", 4]]
"246"	[["246", 6], ["274", 3], ["477", 2], ["467", 2], ["455", 2]]
"247"	[["247", 16], ["249", 5], ["106", 5], ["481", 4], ["470", 4]]
"248"	[["248", 15], ["144", 5], ["429", 4], ["218", 4], ["109", 4]]
"249"	[["249", 13], ["247", 5], ["491", 4], ["481", 4], ["362", 4]]
"250"	[["250", 11], ["499", 3], ["491", 3], ["460", 3], ["449", 3]]
"354"	[["354", 9], ["463", 4], ["489", 3], ["452", 3], ["424", 3]]
"355"	[["355", 17], ["414", 5], ["385", 5], ["317", 5], ["423", 4]]
"356"	[["356", 15], ["428", 5], ["416", 4], ["371", 4], ["363", 4]]
"357"	[["357", 14], ["303", 4], ["299", 4], ["288", 4], ["260", 4]]
"358"	[["358", 14], ["149", 5], ["427", 4], ["353", 4], ["120", 4]]
"359"	[["359", 7], ["289", 4], ["495", 3], ["492", 3], ["414", 3]]
"360"	[["360", 19], ["417", 6], ["207", 6], ["208", 5], ["459", 4]]
"361"	[["361", 18], ["270", 5], ["473", 4], ["464", 4], ["432", 4]]
"362"	[["362", 15], ["441", 5], ["380", 4], ["319", 4], ["300", 4]]
"363"	[["363", 19], ["252", 5], ["485", 4], ["425", 4], ["356", 4]]
"364"	[["364", 11], ["190", 5], ["218", 4], ["468", 3], ["464", 3]]
"365"	[["365", 12], ["460", 4], ["291", 4], ["266", 4], ["231", 4]]
"366"	[["366", 6], ["467", 3], ["491", 2], ["432", 2], ["423", 2]]
"367"	[["367", 15], ["490", 4], ["453", 4], ["446", 4], ["310", 4]]
"368"	[["368", 14], ["179", 5], ["432", 4], ["361", 4], ["306", 4]]
"369"	[["369", 11], ["220", 5], ["196", 5], ["189", 4], ["147", 4]]
"370"	[["370", 18], ["222", 5], ["477", 4], ["467", 4], ["443", 4]]
"371"	[["371", 8], ["356", 4], ["288", 3], ["278", 3], ["264", 3]]
"372"	[["372", 8], ["412", 4], ["376", 3], ["302", 3], ["189", 3]]
"373"	[["373", 9], ["446", 4], ["457", 3], ["267", 3], ["261", 3]]
"374"	[["374", 14], ["432", 4], ["414", 4], ["270", 4], ["234", 4]]
"375"	[["375", 16], ["446", 5], ["229", 5], ["370", 4], ["315", 4]]
"376"	[["376", 13], ["118", 5], ["441", 4], ["245", 4], ["137", 4]]
"377"	[["377", 10], ["485", 3], ["477", 3], ["380", 3], ["342", 3]]
"378"	[["378", 14], ["142", 5], ["463", 4], ["424", 4], ["255", 4]]
"379"	[["379", 23], ["452", 5], ["451", 5], ["272", 5], ["463", 4]]
"380"	[["380", 14], ["389", 4], ["362", 4], ["317", 4], ["245", 4]]
"381"	[["381", 13], ["227", 4], ["219", 4], ["135", 4], ["496", 3]]
"382"	[["382", 11], ["255", 5], ["185", 4], ["112", 4], ["437", 3]]
"383"	[["383", 8], ["155", 4], ["481", 3], ["479", 3], ["446", 3]]
"384"	[["384", 10], ["201", 4], ["345", 3], ["340", 3], ["159", 3]]
"385"	[["385", 17], ["333", 6], ["414", 5], ["355", 5], ["189", 5]]
"386"	[["386", 8], ["481", 4], ["302", 4], ["112", 4], ["379", 3]]
"387"	[["387", 15], ["243", 5], ["494", 4], ["446", 4], ["318", 4]]
"388"	[["388", 13], ["267", 4], ["141", 4], ["103", 4], ["481", 3]]
"389"	[["389", 18], ["491", 5], ["461", 5], ["460", 5], ["327", 5]]
"390"	[["390", 10], ["423", 3], ["399", 3], ["379", 3], ["355", 3]]
"391"	[["391", 17], ["189", 6], ["234", 5], ["485", 4], ["470", 4]]
"392"	[["392", 17], ["196", 5], ["104", 5], ["427", 4], ["336", 4]]
"393"	[["393", 15], ["189", 7], ["171", 5], ["489", 4], ["418", 4]]
"394"	[["394", 16], ["447", 4], ["279", 4], ["100", 4], ["493", 3]]
"395"	[["395", 18], ["472", 4], ["455", 4], ["316", 4], ["161", 4]]
"396"	[["396", 12], ["446", 4], ["479", 3], ["442", 3], ["434", 3]]
"397"	[["397", 10], ["294", 5], ["133", 4], ["472", 3], ["348", 3]]
"398"	[["398", 12], ["438", 4], ["432", 4], ["342", 4], ["333", 4]]
"399"	[["399", 12], ["443", 4], ["418", 4], ["325", 4], ["243", 4]]
"400"	[["400", 16], ["133", 5], ["425", 4], ["411", 4], ["391", 4]]
"401"	[["401", 12], ["442", 5], ["489", 4], ["286", 4], ["190", 4]]
"402"	[["402", 16], ["303", 4], ["280", 4], ["279", 4], ["268", 4]]
